Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CLASS
    CLASS_VAR
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
    ELSIF           reduce using rule 60 (statement -> YIELD .)
    ELSE            reduce using rule 60 (statement -> YIELD .)
    END_KW          reduce using rule 60 (statement -> YIELD .)
    WHEN            reduce using rule 60 (statement -> YIELD .)


state 14

    (13) print -> PUTS . expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 16
    MINUS           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    IDENTIFIER      shift and go to state 45
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23

    expression                     shift and go to state 44

state 15

    (14) input -> IDENTIFIER . ASSIGN GETS DOT IDENTIFIER
    (15) assignment -> IDENTIFIER . ASSIGN expression
    (16) assignment -> IDENTIFIER . PLUS_ASSIGN expression
    (17) assignment -> IDENTIFIER . MINUS_ASSIGN expression
    (18) assignment -> IDENTIFIER . TIMES_ASSIGN expression
    (19) assignment -> IDENTIFIER . DIVIDE_ASSIGN expression
    (20) assignment -> IDENTIFIER . OR_ASSIGN expression
    (21) assignment -> IDENTIFIER . AND_ASSIGN expression
    (34) expression -> IDENTIFIER .

    ASSIGN          shift and go to state 46
    PLUS_ASSIGN     shift and go to state 47
    MINUS_ASSIGN    shift and go to state 48
    TIMES_ASSIGN    shift and go to state 49
    DIVIDE_ASSIGN   shift and go to state 50
    OR_ASSIGN       shift and go to state 51
    AND_ASSIGN      shift and go to state 52
    PLUS            reduce using rule 34 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 34 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 34 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 34 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 34 (expression -> IDENTIFIER .)
    POWER           reduce using rule 34 (expression -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 34 (expression -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 34 (expression -> IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 34 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 34 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 34 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 34 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 34 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 34 (expression -> IDENTIFIER .)
    YIELD           reduce using rule 34 (expression -> IDENTIFIER .)
    PUTS            reduce using rule 34 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 34 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 34 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 34 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 34 (expression -> IDENTIFIER .)
    STRING          reduce using rule 34 (expression -> IDENTIFIER .)
    SYMBOL_COLON    reduce using rule 34 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 34 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 34 (expression -> IDENTIFIER .)
    IF              reduce using rule 34 (expression -> IDENTIFIER .)
    DEF             reduce using rule 34 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 34 (expression -> IDENTIFIER .)
    UNLESS          reduce using rule 34 (expression -> IDENTIFIER .)
    CASE            reduce using rule 34 (expression -> IDENTIFIER .)
    $end            reduce using rule 34 (expression -> IDENTIFIER .)
    ELSIF           reduce using rule 34 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 34 (expression -> IDENTIFIER .)
    END_KW          reduce using rule 34 (expression -> IDENTIFIER .)
    WHEN            reduce using rule 34 (expression -> IDENTIFIER .)


state 16

    (22) expression -> LPAREN . expression RPAREN
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 16
    MINUS           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    IDENTIFIER      shift and go to state 45
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23

    expression                     shift and go to state 53

state 17

    (23) expression -> MINUS . expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 16
    MINUS           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    IDENTIFIER      shift and go to state 45
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23

    expression                     shift and go to state 54

state 18

    (30) expression -> INTEGER .

    PLUS            reduce using rule 30 (expression -> INTEGER .)
    MINUS           reduce using rule 30 (expression -> INTEGER .)
    TIMES           reduce using rule 30 (expression -> INTEGER .)
    DIVIDE          reduce using rule 30 (expression -> INTEGER .)
    MODULO          reduce using rule 30 (expression -> INTEGER .)
    POWER           reduce using rule 30 (expression -> INTEGER .)
    LOGICAL_AND     reduce using rule 30 (expression -> INTEGER .)
    LOGICAL_OR      reduce using rule 30 (expression -> INTEGER .)
    EQUAL_EQUAL     reduce using rule 30 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 30 (expression -> INTEGER .)
    GREATER_THAN    reduce using rule 30 (expression -> INTEGER .)
    LESS_THAN       reduce using rule 30 (expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 30 (expression -> INTEGER .)
    LESS_EQUAL      reduce using rule 30 (expression -> INTEGER .)
    YIELD           reduce using rule 30 (expression -> INTEGER .)
    PUTS            reduce using rule 30 (expression -> INTEGER .)
    IDENTIFIER      reduce using rule 30 (expression -> INTEGER .)
    LPAREN          reduce using rule 30 (expression -> INTEGER .)
    INTEGER         reduce using rule 30 (expression -> INTEGER .)
    FLOAT           reduce using rule 30 (expression -> INTEGER .)
    STRING          reduce using rule 30 (expression -> INTEGER .)
    SYMBOL_COLON    reduce using rule 30 (expression -> INTEGER .)
    LBRACKET        reduce using rule 30 (expression -> INTEGER .)
    LBRACE          reduce using rule 30 (expression -> INTEGER .)
    IF              reduce using rule 30 (expression -> INTEGER .)
    DEF             reduce using rule 30 (expression -> INTEGER .)
    WHILE           reduce using rule 30 (expression -> INTEGER .)
    UNLESS          reduce using rule 30 (expression -> INTEGER .)
    CASE            reduce using rule 30 (expression -> INTEGER .)
    $end            reduce using rule 30 (expression -> INTEGER .)
    ELSIF           reduce using rule 30 (expression -> INTEGER .)
    ELSE            reduce using rule 30 (expression -> INTEGER .)
    END_KW          reduce using rule 30 (expression -> INTEGER .)
    WHEN            reduce using rule 30 (expression -> INTEGER .)
    RPAREN          reduce using rule 30 (expression -> INTEGER .)
    RBRACKET        reduce using rule 30 (expression -> INTEGER .)
    COMMA           reduce using rule 30 (expression -> INTEGER .)
    RBRACE          reduce using rule 30 (expression -> INTEGER .)


state 19

    (31) expression -> FLOAT .

    PLUS            reduce using rule 31 (expression -> FLOAT .)
    MINUS           reduce using rule 31 (expression -> FLOAT .)
    TIMES           reduce using rule 31 (expression -> FLOAT .)
    DIVIDE          reduce using rule 31 (expression -> FLOAT .)
    MODULO          reduce using rule 31 (expression -> FLOAT .)
    POWER           reduce using rule 31 (expression -> FLOAT .)
    LOGICAL_AND     reduce using rule 31 (expression -> FLOAT .)
    LOGICAL_OR      reduce using rule 31 (expression -> FLOAT .)
    EQUAL_EQUAL     reduce using rule 31 (expression -> FLOAT .)
    NOT_EQUAL       reduce using rule 31 (expression -> FLOAT .)
