Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEF
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    LOGICAL_OR      reduce using rule 27 (expression -> FLOAT .)
    EQUAL_EQUAL     reduce using rule 27 (expression -> FLOAT .)
    NOT_EQUAL       reduce using rule 27 (expression -> FLOAT .)
    GREATER_THAN    reduce using rule 27 (expression -> FLOAT .)
    LESS_THAN       reduce using rule 27 (expression -> FLOAT .)
    GREATER_EQUAL   reduce using rule 27 (expression -> FLOAT .)
    LESS_EQUAL      reduce using rule 27 (expression -> FLOAT .)
    WHILE           reduce using rule 27 (expression -> FLOAT .)
    PUTS            reduce using rule 27 (expression -> FLOAT .)
    IDENTIFIER      reduce using rule 27 (expression -> FLOAT .)
    LPAREN          reduce using rule 27 (expression -> FLOAT .)
    INTEGER         reduce using rule 27 (expression -> FLOAT .)
    FLOAT           reduce using rule 27 (expression -> FLOAT .)
    STRING          reduce using rule 27 (expression -> FLOAT .)
    LBRACKET        reduce using rule 27 (expression -> FLOAT .)
    LBRACE          reduce using rule 27 (expression -> FLOAT .)
    IF              reduce using rule 27 (expression -> FLOAT .)
    $end            reduce using rule 27 (expression -> FLOAT .)
    END_KW          reduce using rule 27 (expression -> FLOAT .)
    ELSIF           reduce using rule 27 (expression -> FLOAT .)
    ELSE            reduce using rule 27 (expression -> FLOAT .)
    RPAREN          reduce using rule 27 (expression -> FLOAT .)
    RBRACKET        reduce using rule 27 (expression -> FLOAT .)
    COMMA           reduce using rule 27 (expression -> FLOAT .)
    RBRACE          reduce using rule 27 (expression -> FLOAT .)


state 16

    (28) expression -> STRING .

    PLUS            reduce using rule 28 (expression -> STRING .)
    MINUS           reduce using rule 28 (expression -> STRING .)
    TIMES           reduce using rule 28 (expression -> STRING .)
    DIVIDE          reduce using rule 28 (expression -> STRING .)
    MODULO          reduce using rule 28 (expression -> STRING .)
    POWER           reduce using rule 28 (expression -> STRING .)
    LOGICAL_AND     reduce using rule 28 (expression -> STRING .)
    LOGICAL_OR      reduce using rule 28 (expression -> STRING .)
    EQUAL_EQUAL     reduce using rule 28 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 28 (expression -> STRING .)
    GREATER_THAN    reduce using rule 28 (expression -> STRING .)
    LESS_THAN       reduce using rule 28 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 28 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 28 (expression -> STRING .)
    WHILE           reduce using rule 28 (expression -> STRING .)
    PUTS            reduce using rule 28 (expression -> STRING .)
    IDENTIFIER      reduce using rule 28 (expression -> STRING .)
    LPAREN          reduce using rule 28 (expression -> STRING .)
    INTEGER         reduce using rule 28 (expression -> STRING .)
    FLOAT           reduce using rule 28 (expression -> STRING .)
    STRING          reduce using rule 28 (expression -> STRING .)
    LBRACKET        reduce using rule 28 (expression -> STRING .)
    LBRACE          reduce using rule 28 (expression -> STRING .)
    IF              reduce using rule 28 (expression -> STRING .)
    $end            reduce using rule 28 (expression -> STRING .)
    END_KW          reduce using rule 28 (expression -> STRING .)
    ELSIF           reduce using rule 28 (expression -> STRING .)
    ELSE            reduce using rule 28 (expression -> STRING .)
    RPAREN          reduce using rule 28 (expression -> STRING .)
    RBRACKET        reduce using rule 28 (expression -> STRING .)
    COMMA           reduce using rule 28 (expression -> STRING .)
    RBRACE          reduce using rule 28 (expression -> STRING .)


state 17

    (53) expression -> LBRACKET . elements RBRACKET
    (54) elements -> . elements COMMA expression
    (55) elements -> . expression
    (56) elements -> . empty
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE
    (51) empty -> .

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18
    RBRACKET        reduce using rule 51 (empty -> .)
    COMMA           reduce using rule 51 (empty -> .)

    elements                       shift and go to state 48
    expression                     shift and go to state 49
    empty                          shift and go to state 50

state 18

    (57) expression -> LBRACE . hash_content RBRACE
    (58) hash_content -> . hash_pair_list
    (59) hash_content -> .
    (60) hash_pair_list -> . hash_pair
    (61) hash_pair_list -> . hash_pair_list COMMA hash_pair
    (62) hash_pair -> . SYMBOL_COLON ASSIGN expression

    RBRACE          reduce using rule 59 (hash_content -> .)
    SYMBOL_COLON    shift and go to state 54

    hash_content                   shift and go to state 51
    hash_pair_list                 shift and go to state 52
    hash_pair                      shift and go to state 53

state 19

    (44) if_statement -> IF . condition statement_list elsif_blocks_opt else_block_opt END_KW
    (38) condition -> . expression EQUAL_EQUAL expression
    (39) condition -> . expression NOT_EQUAL expression
    (40) condition -> . expression GREATER_THAN expression
    (41) condition -> . expression LESS_THAN expression
    (42) condition -> . expression GREATER_EQUAL expression
    (43) condition -> . expression LESS_EQUAL expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    condition                      shift and go to state 55
    expression                     shift and go to state 36

state 20

    (2) statement_list -> statement_list statement .

    WHILE           reduce using rule 2 (statement_list -> statement_list statement .)
    PUTS            reduce using rule 2 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 2 (statement_list -> statement_list statement .)
    INTEGER         reduce using rule 2 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement_list statement .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement .)
    LBRACKET        reduce using rule 2 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    END_KW          reduce using rule 2 (statement_list -> statement_list statement .)
    ELSIF           reduce using rule 2 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 2 (statement_list -> statement_list statement .)


state 21

    (20) expression -> expression PLUS . expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    expression                     shift and go to state 56

state 22

    (21) expression -> expression MINUS . expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
