Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    CLASS_VAR
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    REDO
    RESCUE
    RETRY
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
    CONSTANT        reduce using rule 8 (statement -> if_statement .)
    LBRACKET        reduce using rule 8 (statement -> if_statement .)
    LBRACE          reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    DEF             reduce using rule 8 (statement -> if_statement .)
    WHILE           reduce using rule 8 (statement -> if_statement .)
    UNLESS          reduce using rule 8 (statement -> if_statement .)
    CASE            reduce using rule 8 (statement -> if_statement .)
    CLASS           reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)
    ELSIF           reduce using rule 8 (statement -> if_statement .)
    ELSE            reduce using rule 8 (statement -> if_statement .)
    END_KW          reduce using rule 8 (statement -> if_statement .)
    WHEN            reduce using rule 8 (statement -> if_statement .)


state 9

    (9) statement -> function_def .

    RETURN          reduce using rule 9 (statement -> function_def .)
    YIELD           reduce using rule 9 (statement -> function_def .)
    ATTR_ACCESSOR   reduce using rule 9 (statement -> function_def .)
    ATTR_READER     reduce using rule 9 (statement -> function_def .)
    ATTR_WRITER     reduce using rule 9 (statement -> function_def .)
    BREAK           reduce using rule 9 (statement -> function_def .)
    NEXT            reduce using rule 9 (statement -> function_def .)
    PUTS            reduce using rule 9 (statement -> function_def .)
    IDENTIFIER      reduce using rule 9 (statement -> function_def .)
    LPAREN          reduce using rule 9 (statement -> function_def .)
    MINUS           reduce using rule 9 (statement -> function_def .)
    INTEGER         reduce using rule 9 (statement -> function_def .)
    FLOAT           reduce using rule 9 (statement -> function_def .)
    STRING          reduce using rule 9 (statement -> function_def .)
    SYMBOL_COLON    reduce using rule 9 (statement -> function_def .)
    INSTANCE_VAR    reduce using rule 9 (statement -> function_def .)
    CONSTANT        reduce using rule 9 (statement -> function_def .)
    LBRACKET        reduce using rule 9 (statement -> function_def .)
    LBRACE          reduce using rule 9 (statement -> function_def .)
    IF              reduce using rule 9 (statement -> function_def .)
    DEF             reduce using rule 9 (statement -> function_def .)
    WHILE           reduce using rule 9 (statement -> function_def .)
    UNLESS          reduce using rule 9 (statement -> function_def .)
    CASE            reduce using rule 9 (statement -> function_def .)
    CLASS           reduce using rule 9 (statement -> function_def .)
    $end            reduce using rule 9 (statement -> function_def .)
    ELSIF           reduce using rule 9 (statement -> function_def .)
    ELSE            reduce using rule 9 (statement -> function_def .)
    END_KW          reduce using rule 9 (statement -> function_def .)
    WHEN            reduce using rule 9 (statement -> function_def .)


state 10

    (10) statement -> while_statement .

    RETURN          reduce using rule 10 (statement -> while_statement .)
    YIELD           reduce using rule 10 (statement -> while_statement .)
    ATTR_ACCESSOR   reduce using rule 10 (statement -> while_statement .)
    ATTR_READER     reduce using rule 10 (statement -> while_statement .)
    ATTR_WRITER     reduce using rule 10 (statement -> while_statement .)
    BREAK           reduce using rule 10 (statement -> while_statement .)
    NEXT            reduce using rule 10 (statement -> while_statement .)
    PUTS            reduce using rule 10 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> while_statement .)
    LPAREN          reduce using rule 10 (statement -> while_statement .)
    MINUS           reduce using rule 10 (statement -> while_statement .)
    INTEGER         reduce using rule 10 (statement -> while_statement .)
    FLOAT           reduce using rule 10 (statement -> while_statement .)
    STRING          reduce using rule 10 (statement -> while_statement .)
    SYMBOL_COLON    reduce using rule 10 (statement -> while_statement .)
    INSTANCE_VAR    reduce using rule 10 (statement -> while_statement .)
    CONSTANT        reduce using rule 10 (statement -> while_statement .)
    LBRACKET        reduce using rule 10 (statement -> while_statement .)
    LBRACE          reduce using rule 10 (statement -> while_statement .)
    IF              reduce using rule 10 (statement -> while_statement .)
    DEF             reduce using rule 10 (statement -> while_statement .)
    WHILE           reduce using rule 10 (statement -> while_statement .)
    UNLESS          reduce using rule 10 (statement -> while_statement .)
    CASE            reduce using rule 10 (statement -> while_statement .)
    CLASS           reduce using rule 10 (statement -> while_statement .)
    $end            reduce using rule 10 (statement -> while_statement .)
    ELSIF           reduce using rule 10 (statement -> while_statement .)
    ELSE            reduce using rule 10 (statement -> while_statement .)
    END_KW          reduce using rule 10 (statement -> while_statement .)
    WHEN            reduce using rule 10 (statement -> while_statement .)


state 11

    (11) statement -> unless_statement .

    RETURN          reduce using rule 11 (statement -> unless_statement .)
    YIELD           reduce using rule 11 (statement -> unless_statement .)
    ATTR_ACCESSOR   reduce using rule 11 (statement -> unless_statement .)
    ATTR_READER     reduce using rule 11 (statement -> unless_statement .)
    ATTR_WRITER     reduce using rule 11 (statement -> unless_statement .)
    BREAK           reduce using rule 11 (statement -> unless_statement .)
    NEXT            reduce using rule 11 (statement -> unless_statement .)
    PUTS            reduce using rule 11 (statement -> unless_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> unless_statement .)
    LPAREN          reduce using rule 11 (statement -> unless_statement .)
    MINUS           reduce using rule 11 (statement -> unless_statement .)
    INTEGER         reduce using rule 11 (statement -> unless_statement .)
    FLOAT           reduce using rule 11 (statement -> unless_statement .)
    STRING          reduce using rule 11 (statement -> unless_statement .)
    SYMBOL_COLON    reduce using rule 11 (statement -> unless_statement .)
    INSTANCE_VAR    reduce using rule 11 (statement -> unless_statement .)
    CONSTANT        reduce using rule 11 (statement -> unless_statement .)
    LBRACKET        reduce using rule 11 (statement -> unless_statement .)
    LBRACE          reduce using rule 11 (statement -> unless_statement .)
    IF              reduce using rule 11 (statement -> unless_statement .)
    DEF             reduce using rule 11 (statement -> unless_statement .)
    WHILE           reduce using rule 11 (statement -> unless_statement .)
    UNLESS          reduce using rule 11 (statement -> unless_statement .)
    CASE            reduce using rule 11 (statement -> unless_statement .)
    CLASS           reduce using rule 11 (statement -> unless_statement .)
    $end            reduce using rule 11 (statement -> unless_statement .)
    ELSIF           reduce using rule 11 (statement -> unless_statement .)
    ELSE            reduce using rule 11 (statement -> unless_statement .)
    END_KW          reduce using rule 11 (statement -> unless_statement .)
    WHEN            reduce using rule 11 (statement -> unless_statement .)


state 12

    (12) statement -> case_statement .

    RETURN          reduce using rule 12 (statement -> case_statement .)
    YIELD           reduce using rule 12 (statement -> case_statement .)
    ATTR_ACCESSOR   reduce using rule 12 (statement -> case_statement .)
    ATTR_READER     reduce using rule 12 (statement -> case_statement .)
    ATTR_WRITER     reduce using rule 12 (statement -> case_statement .)
    BREAK           reduce using rule 12 (statement -> case_statement .)
    NEXT            reduce using rule 12 (statement -> case_statement .)
    PUTS            reduce using rule 12 (statement -> case_statement .)
    IDENTIFIER      reduce using rule 12 (statement -> case_statement .)
    LPAREN          reduce using rule 12 (statement -> case_statement .)
    MINUS           reduce using rule 12 (statement -> case_statement .)
    INTEGER         reduce using rule 12 (statement -> case_statement .)
    FLOAT           reduce using rule 12 (statement -> case_statement .)
    STRING          reduce using rule 12 (statement -> case_statement .)
    SYMBOL_COLON    reduce using rule 12 (statement -> case_statement .)
    INSTANCE_VAR    reduce using rule 12 (statement -> case_statement .)
    CONSTANT        reduce using rule 12 (statement -> case_statement .)
    LBRACKET        reduce using rule 12 (statement -> case_statement .)
    LBRACE          reduce using rule 12 (statement -> case_statement .)
    IF              reduce using rule 12 (statement -> case_statement .)
    DEF             reduce using rule 12 (statement -> case_statement .)
    WHILE           reduce using rule 12 (statement -> case_statement .)
    UNLESS          reduce using rule 12 (statement -> case_statement .)
    CASE            reduce using rule 12 (statement -> case_statement .)
    CLASS           reduce using rule 12 (statement -> case_statement .)
    $end            reduce using rule 12 (statement -> case_statement .)
    ELSIF           reduce using rule 12 (statement -> case_statement .)
    ELSE            reduce using rule 12 (statement -> case_statement .)
    END_KW          reduce using rule 12 (statement -> case_statement .)
    WHEN            reduce using rule 12 (statement -> case_statement .)


state 13

    (13) statement -> class_def .

    RETURN          reduce using rule 13 (statement -> class_def .)
    YIELD           reduce using rule 13 (statement -> class_def .)
    ATTR_ACCESSOR   reduce using rule 13 (statement -> class_def .)
    ATTR_READER     reduce using rule 13 (statement -> class_def .)
    ATTR_WRITER     reduce using rule 13 (statement -> class_def .)
    BREAK           reduce using rule 13 (statement -> class_def .)
    NEXT            reduce using rule 13 (statement -> class_def .)
    PUTS            reduce using rule 13 (statement -> class_def .)
    IDENTIFIER      reduce using rule 13 (statement -> class_def .)
    LPAREN          reduce using rule 13 (statement -> class_def .)
    MINUS           reduce using rule 13 (statement -> class_def .)
    INTEGER         reduce using rule 13 (statement -> class_def .)
    FLOAT           reduce using rule 13 (statement -> class_def .)
    STRING          reduce using rule 13 (statement -> class_def .)
    SYMBOL_COLON    reduce using rule 13 (statement -> class_def .)
    INSTANCE_VAR    reduce using rule 13 (statement -> class_def .)
    CONSTANT        reduce using rule 13 (statement -> class_def .)
    LBRACKET        reduce using rule 13 (statement -> class_def .)
    LBRACE          reduce using rule 13 (statement -> class_def .)
    IF              reduce using rule 13 (statement -> class_def .)
    DEF             reduce using rule 13 (statement -> class_def .)
    WHILE           reduce using rule 13 (statement -> class_def .)
    UNLESS          reduce using rule 13 (statement -> class_def .)
    CASE            reduce using rule 13 (statement -> class_def .)
    CLASS           reduce using rule 13 (statement -> class_def .)
    $end            reduce using rule 13 (statement -> class_def .)
    ELSIF           reduce using rule 13 (statement -> class_def .)
    ELSE            reduce using rule 13 (statement -> class_def .)
    END_KW          reduce using rule 13 (statement -> class_def .)
    WHEN            reduce using rule 13 (statement -> class_def .)


state 14

    (59) statement -> RETURN . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
