Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    LOGICAL_AND     reduce using rule 27 (expression -> INTEGER .)
    LOGICAL_OR      reduce using rule 27 (expression -> INTEGER .)
    EQUAL_EQUAL     reduce using rule 27 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 27 (expression -> INTEGER .)
    GREATER_THAN    reduce using rule 27 (expression -> INTEGER .)
    LESS_THAN       reduce using rule 27 (expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 27 (expression -> INTEGER .)
    LESS_EQUAL      reduce using rule 27 (expression -> INTEGER .)
    WHILE           reduce using rule 27 (expression -> INTEGER .)
    PUTS            reduce using rule 27 (expression -> INTEGER .)
    IDENTIFIER      reduce using rule 27 (expression -> INTEGER .)
    LPAREN          reduce using rule 27 (expression -> INTEGER .)
    INTEGER         reduce using rule 27 (expression -> INTEGER .)
    FLOAT           reduce using rule 27 (expression -> INTEGER .)
    STRING          reduce using rule 27 (expression -> INTEGER .)
    LBRACKET        reduce using rule 27 (expression -> INTEGER .)
    LBRACE          reduce using rule 27 (expression -> INTEGER .)
    IF              reduce using rule 27 (expression -> INTEGER .)
    DEF             reduce using rule 27 (expression -> INTEGER .)
    $end            reduce using rule 27 (expression -> INTEGER .)
    END_KW          reduce using rule 27 (expression -> INTEGER .)
    ELSIF           reduce using rule 27 (expression -> INTEGER .)
    ELSE            reduce using rule 27 (expression -> INTEGER .)
    RPAREN          reduce using rule 27 (expression -> INTEGER .)
    RBRACKET        reduce using rule 27 (expression -> INTEGER .)
    COMMA           reduce using rule 27 (expression -> INTEGER .)
    RBRACE          reduce using rule 27 (expression -> INTEGER .)


state 16

    (28) expression -> FLOAT .

    PLUS            reduce using rule 28 (expression -> FLOAT .)
    MINUS           reduce using rule 28 (expression -> FLOAT .)
    TIMES           reduce using rule 28 (expression -> FLOAT .)
    DIVIDE          reduce using rule 28 (expression -> FLOAT .)
    MODULO          reduce using rule 28 (expression -> FLOAT .)
    POWER           reduce using rule 28 (expression -> FLOAT .)
    LOGICAL_AND     reduce using rule 28 (expression -> FLOAT .)
    LOGICAL_OR      reduce using rule 28 (expression -> FLOAT .)
    EQUAL_EQUAL     reduce using rule 28 (expression -> FLOAT .)
    NOT_EQUAL       reduce using rule 28 (expression -> FLOAT .)
    GREATER_THAN    reduce using rule 28 (expression -> FLOAT .)
    LESS_THAN       reduce using rule 28 (expression -> FLOAT .)
    GREATER_EQUAL   reduce using rule 28 (expression -> FLOAT .)
    LESS_EQUAL      reduce using rule 28 (expression -> FLOAT .)
    WHILE           reduce using rule 28 (expression -> FLOAT .)
    PUTS            reduce using rule 28 (expression -> FLOAT .)
    IDENTIFIER      reduce using rule 28 (expression -> FLOAT .)
    LPAREN          reduce using rule 28 (expression -> FLOAT .)
    INTEGER         reduce using rule 28 (expression -> FLOAT .)
    FLOAT           reduce using rule 28 (expression -> FLOAT .)
    STRING          reduce using rule 28 (expression -> FLOAT .)
    LBRACKET        reduce using rule 28 (expression -> FLOAT .)
    LBRACE          reduce using rule 28 (expression -> FLOAT .)
    IF              reduce using rule 28 (expression -> FLOAT .)
    DEF             reduce using rule 28 (expression -> FLOAT .)
    $end            reduce using rule 28 (expression -> FLOAT .)
    END_KW          reduce using rule 28 (expression -> FLOAT .)
    ELSIF           reduce using rule 28 (expression -> FLOAT .)
    ELSE            reduce using rule 28 (expression -> FLOAT .)
    RPAREN          reduce using rule 28 (expression -> FLOAT .)
    RBRACKET        reduce using rule 28 (expression -> FLOAT .)
    COMMA           reduce using rule 28 (expression -> FLOAT .)
    RBRACE          reduce using rule 28 (expression -> FLOAT .)


state 17

    (29) expression -> STRING .

    PLUS            reduce using rule 29 (expression -> STRING .)
    MINUS           reduce using rule 29 (expression -> STRING .)
    TIMES           reduce using rule 29 (expression -> STRING .)
    DIVIDE          reduce using rule 29 (expression -> STRING .)
    MODULO          reduce using rule 29 (expression -> STRING .)
    POWER           reduce using rule 29 (expression -> STRING .)
    LOGICAL_AND     reduce using rule 29 (expression -> STRING .)
    LOGICAL_OR      reduce using rule 29 (expression -> STRING .)
    EQUAL_EQUAL     reduce using rule 29 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 29 (expression -> STRING .)
    GREATER_THAN    reduce using rule 29 (expression -> STRING .)
    LESS_THAN       reduce using rule 29 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 29 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 29 (expression -> STRING .)
    WHILE           reduce using rule 29 (expression -> STRING .)
    PUTS            reduce using rule 29 (expression -> STRING .)
    IDENTIFIER      reduce using rule 29 (expression -> STRING .)
    LPAREN          reduce using rule 29 (expression -> STRING .)
    INTEGER         reduce using rule 29 (expression -> STRING .)
    FLOAT           reduce using rule 29 (expression -> STRING .)
    STRING          reduce using rule 29 (expression -> STRING .)
    LBRACKET        reduce using rule 29 (expression -> STRING .)
    LBRACE          reduce using rule 29 (expression -> STRING .)
    IF              reduce using rule 29 (expression -> STRING .)
    DEF             reduce using rule 29 (expression -> STRING .)
    $end            reduce using rule 29 (expression -> STRING .)
    END_KW          reduce using rule 29 (expression -> STRING .)
    ELSIF           reduce using rule 29 (expression -> STRING .)
    ELSE            reduce using rule 29 (expression -> STRING .)
    RPAREN          reduce using rule 29 (expression -> STRING .)
    RBRACKET        reduce using rule 29 (expression -> STRING .)
    COMMA           reduce using rule 29 (expression -> STRING .)
    RBRACE          reduce using rule 29 (expression -> STRING .)


state 18

    (61) expression -> LBRACKET . elements RBRACKET
    (62) elements -> . elements COMMA expression
    (63) elements -> . expression
    (64) elements -> . empty
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE
    (52) empty -> .

    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 39
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19
    RBRACKET        reduce using rule 52 (empty -> .)
    COMMA           reduce using rule 52 (empty -> .)

    elements                       shift and go to state 50
    expression                     shift and go to state 51
    empty                          shift and go to state 52

state 19

    (65) expression -> LBRACE . hash_content RBRACE
    (66) hash_content -> . hash_pair_list
    (67) hash_content -> .
    (68) hash_pair_list -> . hash_pair
    (69) hash_pair_list -> . hash_pair_list COMMA hash_pair
    (70) hash_pair -> . SYMBOL_COLON ASSIGN expression

    RBRACE          reduce using rule 67 (hash_content -> .)
    SYMBOL_COLON    shift and go to state 56

    hash_content                   shift and go to state 53
    hash_pair_list                 shift and go to state 54
    hash_pair                      shift and go to state 55

state 20

    (45) if_statement -> IF . condition statement_list elsif_blocks_opt else_block_opt END_KW
    (39) condition -> . expression EQUAL_EQUAL expression
    (40) condition -> . expression NOT_EQUAL expression
    (41) condition -> . expression GREATER_THAN expression
    (42) condition -> . expression LESS_THAN expression
    (43) condition -> . expression GREATER_EQUAL expression
    (44) condition -> . expression LESS_EQUAL expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 39
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19

    condition                      shift and go to state 57
    expression                     shift and go to state 38

state 21

    (53) function_def -> DEF . IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW

    IDENTIFIER      shift and go to state 58


state 22

    (2) statement_list -> statement_list statement .

    WHILE           reduce using rule 2 (statement_list -> statement_list statement .)
    PUTS            reduce using rule 2 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 2 (statement_list -> statement_list statement .)
    INTEGER         reduce using rule 2 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement_list statement .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement .)
    LBRACKET        reduce using rule 2 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    DEF             reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    END_KW          reduce using rule 2 (statement_list -> statement_list statement .)
    ELSIF           reduce using rule 2 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 2 (statement_list -> statement_list statement .)


state 23
